,大吉,吉,小吉,凶,大凶,,ラッキーアイテム,ラッキーアイテムimg,作者(省略は全部kariumi)
,今日であればあなたの思いが届くかもしれません…,お、100円玉拾った！,う～ん、微妙！！,え、、レポート課題忘れてない？今日までだよ（絶望）,多分、今日出かけたら終電逃すよ,TRUE,龍角散,ryuukakusan.png,
,通帳見てみな！4630万円入金されてない？？,財布に入ってるクーポン券、今日までだよ！,課題やった？,こういう日もあるよ。。,明日テストあるよ！！,TRUE,理科大の水,rikadainomizu.png,
,明日からあなたが教授です,今日は猫に会えます,笑う門には福来る！笑吉！！(笑),今日パソコンが壊れます,お前はもう留年している,TRUE,apple pencil,applePencil.png,
,あなた以外の全員が留年します,この先1か月口内炎ができません,USBの向きを間違えずに差せます,昨日はしゃぎ過ぎた皆さん！！レスキュー開始！！！！,寝室に蚊が入ります,TRUE,四つ葉のクローバー,clover.png,
,今ならコピレポしてもばれない,体内の病原菌が全部死滅します,いつもより多めに乳酸菌が腸まで届きます,「どこからでも切れます」が全く切れない,書き途中のレポートデータが消えます,TRUE,虚無,kyomu.png,
,領域展開できるようになります,なんとなく楽しい日になります,何も起こりません,手荒れが悪化します,GPA = GPA - 1;,TRUE,モバイルバッテリー,mobile_battery.png,
,GPA *= 2;,ガチャ運が上がります,信号運が上がります,おしりにおできができます,あ！USBが壊れてデータが飛んた！,TRUE,正八面体,seihachimentai.png,
,何をやっても楽しいです,wordle一発で当たります,Windows Updateが短く済みます,あなたが外出する瞬間だけ雨が降ります,逡吝ｹｴ縺励∪縺?,TRUE,バッグクロージャー,bag_closure.png,
,SNSにUPした作品がバズります,断線したイヤホンが復活します,てんどんまん,カラスに食品を盗まれます,次のテスト日に絶起します,TRUE,バラン,baran.png,
,今自宅のドアがどこでもドアになってます,水の呼吸が使えます,再レポの確率が下がります,続きはpixiv FANBOXで！,終焉,TRUE,三角フラスコ,flask.png,
,botが精一杯の愛をお届けします。,教授と仲良しになれます,It's Pikachu!!!!!!!!!!!!!!!!!!,頭痛・肩こり・めまい・吐き気・関節の痛みなど,オ　フ　会　0　人,TRUE,Linux,linux.png,
,データなんかねえよ,糖質20%カット,朝起きたら猫になってます。にゃあ！,ステルス値上げ,お腹を壊します,TRUE,2000円札,2000yen.png,
,何食べても太りません,血行改善・肩こりの軽減・腸内環境の改善など,小学生の時なくした消しゴムが見つかります,参考書から物理攻撃を喰らいます,通信障害で遅レポになります,TRUE,ハートのキング,heart_king.png,
,不眠不休で働ける身体になります,何かよくわかんないけどS評価になります,おみくじ有料プランにご登録いただくと、なんと大吉の確率が増,学校に充電器忘れてない？？,(1)の計算ミスで大問1つ飛んだ！,TRUE,ダイヤのキング,diamond_king.png,
,空を飛べます,顔パスで生協安く買えます,花粉症が軽減されます,転びます,お前のせいだよ　あーあ,TRUE,クローバーのキング,club_king.png,
,おめでとう！君が来年の幹事だよ^^,お米におこげが付いてきます,Joy-Conドリフトが直ります,Caps Lockをまちgaeteosimakurimasu,この年で中二病を発症,TRUE,スペードのキング,spade_king.png,
,巨大化します,あっ　授業が休講になった...,ねえ、今から晴れるよ,鳩の大群に襲われます,https://www.youtube.com/watch?v=dQw4w9WgXcQ,TRUE,頭蓋骨,skull.png,
,念じるだけでレポートが書き上がります,やる気出ろ、と思うと、やる気が出ます,テストがレポート課題に化けた！,変な実験データが出ます,夢ならばどれほど良かったでしょう,FALSE,トモダチコレクション,tomokore.png,signum
,第3成長期が来ます！！！,抽選で10名様に単位が当たる！！！,何かの反応速度が増加します,原因不明の垢BAN喰らった！,ゴキブリが出ます,FALSE,ペアギター,guitar.png,
,HUNTER×HUNTER連載再開,推しの限定が10連で出ます,野良猫が近所に住み着きます,グループワークは、なんだかんだいってあなたが9割方の仕事をやる流れになります,寝るとき鼻水が止まらなくなります,FALSE,王冠,crown.png,
,レポートのない世界に異世界転生,あっ、これ進研ゼミでやったところだ！,あなたがたけのこ派の場合、きのこ派になります,爪が5倍の速さで伸びるようになります,過去問入手失敗,FALSE,いちご,strawberry.png,
,コアラのマーチでレアな柄が出ます,やるな笑笑,ちょっと背が伸びます,創作勝負でAIに負けます,ソシャゲのリーク踏んだ....,FALSE,銅鐸,,
,実験レポートRTA 世界記録,PS5の抽選当たります,このおみくじには、連続ログインボーナスというものが、ありません,狙った一般教養科目の抽選全部外れます,責任過多による緊張で眠れなくなります,FALSE,知恵の輪,,
,みwなwぎwっwてwきwたw,マークシート勘で全部当たります,グラボの相場が安くなります,睡眠不足で作業効率が低下します　寝ろ！,絶対いやだ！働きたくない！！怖い！社会が怖い！！,FALSE,Type-C - Lightning ケーブル,,
,エナドリ1年分プレゼント,ゴミ箱に投げたゴミが全部入る,かがくのちからってすげー！,長万部キャンパスに流刑,必修科目取り忘れた,FALSE,梅干し,,
,【速報】実験レポートは撤廃すべき　政府が見解示す,アニメ　ポケットモンスター　サトシ続投,LETUSのメンテ入ってからが勝負だよ^^,【悲報】佐藤喜一郎先生の化学が復活！,次の半期は毎日1限ですよ,FALSE,セミの抜け殻,,
,,,,,,FALSE,サンタさんの帽子,,
,,,,,,FALSE,wacomの液タブ,,
,,,,,,FALSE,2150年のカレンダー,,
,,,,,,FALSE,クマムシ,,